component_category,manufacturer,type,component_names,property_1,value_1,property_2,value_2,property_3,value_3
robot,KUKA,KR 6 R900-2,KR 6 R900-2,Load capacity [kg],6,Range [mm],900,Net weight [kg],55
robot,KUKA,KR 4 R600,KR 4 R600,Load capacity [kg],4,Range [mm],,Net weight [kg],
Robot equipment (KUKA),KUKA,SPP connection cable 10m,Connection cable KUKA - PLC 10m,Length [m],10,-,-,-,-
Robot equipment (KUKA),KUKA,SPP connection cable 5m,Connection cable KUKA - PLC 10m,Length [m],5,-,-,-,-
Robot software (KUKA),KUKA,KUKA.PRFINET -/S 6.0,PROFINET for KUKA,protocol,PROFINET,-,-,-,-
Robot software (KUKA),KUKA,KUKA.GripperSpotTech 5.0,KUKA tool control,-,,-,-,-,-
Robot equipment (KUKA),KUKA,,PLC-KUKA connection package,Length [m],,-,-,-,-
Robot software (KUKA),DEHN - ST,cell_src,KUKA main program,contact person,KIH/DAA,software,WorkVisual,-,
Robot documents (KUKA),DEHN - ST,Profinet I/O table,KUKA_EA_Fred 11 Pal_Rob,contact person,KIH/DAA,-,-,-,-
PLC module (SIEMENS),DEHN - ST,FC Etik Kam DMC,PLC Bib - Evaluate DMC code,contact person,KIH/THP/NBR/...,version,V18 Update 3,Library compliance,Yes
PLC module (SIEMENS),DEHN - ST,FC Etik Kam Etik,PLC Bib label type detection,contact person,KIH/THP/NBR/...,version,V18 Update 3,Library compliance,Yes
PLC module (SIEMENS),DEHN - ST,FC Etik Kam Offset,SPS Bib - Offset for label,contact person,KIH/THP/NBR/...,version,V18 Update 3,Library compliance,Yes
PLC module (SIEMENS),DEHN - ST,FC Etik Rob data exchange,PLC Bib - Labeling Rob Data Exchange,contact person,KIH/THP/NBR/...,version,V18 Update 3,Library compliance,Yes
Job (SensoPart),DEHN - ST,Job label_move,Job Label Offset/Determine Offset,contact person,KIH/HAC/NBR,version,2.8.2.1,Library compliance,Yes
Job (SensoPart),DEHN - ST,Job DMC_Code read,Read job DMC code,contact person,KIH/HAC/NBR,version,2.8.2.1,Library compliance,Yes
Job (SensoPart),DEHN - ST,Job_LabelType,Detect job label type,contact person,KIH/HAC/NBR,version,2.8.2.1,Library compliance,Yes
Job set (SensoPart),DEHN - ST,Apply job label,Apply label job set,contact person,KIH/HAC/NBR,version,2.8.2.1,Library compliance,Yes
