id,type,component_names
ee73af30dff201c916452d9bda5700a2c2572c50,KR 6 R900-2,KR 6 R900-2
3f84497e6d2e2417a750dadfb5e4206cfe79cb3a,KR 4 R600,KR 4 R600
f0d2b66c4584840b318af39338c875d5685ed719,SPP connection cable 10m,Connection cable KUKA - PLC 10m
f578e91f80f7e425e53d310c7dc0c381e823df52,SPP connection cable 5m,Connection cable KUKA - PLC 10m
5e9fc79a4437e4d285d83d13c9d455349a9a8973,KUKA.PRFINET -/S 6.0,PROFINET for KUKA
41aee465caa15f2fecb8928883de23570630c347,KUKA.GripperSpotTech 5.0,KUKA tool control
29b30a56e165b36bd735675134834fc4de441fbe,,PLC-KUKA connection package
006be0540f2ada6ed248ce5714cc0d038a6c461e,cell_src,KUKA main program
e7479e701b0014d46b50dfdd9b74ac2501e6d17c,Profinet I/O table,KUKA_EA_Fred 11 Pal_Rob
4027260d82bf71b2f48e2b29de367600f702712b,FC Etik Kam DMC,PLC Bib - Evaluate DMC code
1515ff67f1f69a9e882191183df7be3c60c4c8c6,FC Etik Kam Etik,PLC Bib label type detection
6dd2489b9744a937c672c15d9adab22156120ab7,FC Etik Kam Offset,SPS Bib - Offset for label
1d648138c7be3dc39d2f32e7fe8fe60470cb6843,FC Etik Rob data exchange,PLC Bib - Labeling Rob Data Exchange
f9b6c05301d67baff27e80a961c81e36f46c48eb,Job label_move,Job Label Offset/Determine Offset
b8ae60e22d8ff8331c2bdaf8941de576af20681f,Job DMC_Code read,Read job DMC code
de160ddd90e66d78a94fe719459f36abe616884b,Job_LabelType,Detect job label type
e3d3b97668506de6077fa453d4ce089e5a42326a,Apply job label,Apply label job set
a5642f6c6a5f09424f06c17f740f4306e45806e2,FB Etik Druck,SPS Bib - Print Process
27a024821d56a81bd5efc553f42f2dec5f7e430d,FB Etik Kam,SPS Bib - Expiration Camera
cdfb24dd27c8ff48acd6ecd2affc7b7654211fe7,"FB Etik Rob control, FB Etik Rob handshake, FB Etik Rob job_select",PLC Bib - Communication Robot
